src/components/home/Hero.tsx:75:            id: `${banner.id}-${index}`,
src/lib/migrateData.ts:82:        await setDoc(doc(db, 'support_tickets', String(ticket.id)), ticket);
src/lib/migrateData.ts:91:        await setDoc(doc(db, 'blog_posts', String(post.id)), post);
src/lib/migrateData.ts:100:        await setDoc(doc(db, 'static_pages', String(page.id)), page);
src/lib/migrateData.ts:109:        await setDoc(doc(db, 'shipping_zones', String(zone.id)), zone);
src/lib/migrateData.ts:118:        await setDoc(doc(db, 'banners', String(banner.id)), banner);
src/context/StoreContext.tsx:417:               adminDocId = adminSnap.docs[0].id;
src/context/StoreContext.tsx:425:                  adminDocId = adminPhoneSnap.docs[0].id;
src/context/StoreContext.tsx:986:        id: newTicketRef.id,
src/context/StoreContext.tsx:1051:        id: newPostRef.id,
src/context/StoreContext.tsx:1099:        id: newZoneRef.id,
src/context/StoreContext.tsx:1261:        id: newBannerRef.id,
src/context/StoreContext.tsx:1299:        id: newNotifRef.id,
src/context/StoreContext.tsx:1371:        id: newAdminRef.id,
src/context/StoreContext.tsx:1402:          const userDocRef = doc(db, 'users', userDocs.docs[0].id);
src/context/StoreContext.tsx:1501:      setCoupons(prev => prev.map(c => c.id === id ? { ...c, ...updatedData } : c));
src/context/StoreContext.tsx:1823:             const adminDocRef = doc(db, 'admin_users', adminDocs.docs[0].id);
src/context/StoreContext.tsx:1997:        uid: newUserRef.id,
src/context/StoreContext.tsx:2053:      await setDoc(doc(db, 'coupons', newCoupon.id), newCoupon);
src/context/StoreContext.tsx:2073:      const coupon = coupons.find(c => c.id === id);
src/context/StoreContext.tsx:2150:      setNotifications(prev => prev.map(n => n.id === id ? { ...n, isRead: true } : n));
src/context/StoreContext.tsx:2311:      await setDoc(doc(db, 'categories', newCategory.id), newCategory);
